[13Apr2025 02:09:06.980] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[13Apr2025 02:09:06.985] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[13Apr2025 02:09:08.885] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[13Apr2025 02:09:08.944] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[13Apr2025 02:09:09.030] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[13Apr2025 02:09:09.031] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[13Apr2025 02:09:09.032] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[13Apr2025 02:09:09.032] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[13Apr2025 02:09:09.034] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[13Apr2025 02:09:09.078] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 44 ms.
[13Apr2025 02:09:09.079] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[13Apr2025 02:09:09.080] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[13Apr2025 02:09:09.140] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[13Apr2025 02:09:09.146] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[13Apr2025 02:09:09.149] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[13Apr2025 02:09:09.152] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[13Apr2025 02:09:09.208] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[13Apr2025 02:09:09.210] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[13Apr2025 02:09:09.283] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[13Apr2025 02:09:09.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[13Apr2025 02:09:09.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[13Apr2025 02:09:09.317] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[13Apr2025 02:09:09.317] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[13Apr2025 02:09:09.367] [main/INFO] [Mods Optimizer/]: | mutantmore                         | 1.0.0                  | FORGE    | DEFAULT           | 2023-03-20 12:10:53 |
[13Apr2025 02:09:09.367] [main/INFO] [Mods Optimizer/]: | architectury                       | 6.6.92                 | FORGE    | DEFAULT           | 2025-04-08 01:37:18 |
[13Apr2025 02:09:09.368] [main/INFO] [Mods Optimizer/]: | cupboard                           | 1.19.2-2.6             | FORGE    | DEFAULT           | 2024-03-09 23:29:30 |
[13Apr2025 02:09:09.368] [main/INFO] [Mods Optimizer/]: | enhancedai                         | 1.8.7                  | FORGE    | DEFAULT           | 2024-05-12 07:44:11 |
[13Apr2025 02:09:09.368] [main/INFO] [Mods Optimizer/]: | framework                          | 0.6.16                 | FORGE    | UNKNOWN           | 2023-08-23 03:44:50 |
[13Apr2025 02:09:09.369] [main/INFO] [Mods Optimizer/]: | krypton                            | 0.2.1                  | FORGE    | DEFAULT           | 2023-06-23 22:23:38 |
[13Apr2025 02:09:09.370] [main/INFO] [Mods Optimizer/]: | adaptive_performance_tweaks_items  | 10.0.0                 | FORGE    | SERVER            | 2023-10-14 19:44:36 |
[13Apr2025 02:09:09.370] [main/INFO] [Mods Optimizer/]: | probejs                            | 5.3.4                  | FORGE    | DEFAULT           | 2025-04-08 01:43:58 |
[13Apr2025 02:09:09.371] [main/INFO] [Mods Optimizer/]: | ags_day_counter                    | 3.4.0                  | FORGE    | UNKNOWN           | 2025-04-08 01:39:01 |
[13Apr2025 02:09:09.371] [main/INFO] [Mods Optimizer/]: | geckolib3                          | 3.1.40                 | FORGE    | DEFAULT           | 2023-02-22 08:35:59 |
[13Apr2025 02:09:09.371] [main/INFO] [Mods Optimizer/]: | playerrevive                       | 2.0.14                 | FORGE    | UNKNOWN           | 2022-11-18 17:28:43 |
[13Apr2025 02:09:09.372] [main/INFO] [Mods Optimizer/]: | majruszlibrary                     | 7.0.5-backport.1       | FORGE    | DEFAULT           | 2024-03-12 18:00:19 |
[13Apr2025 02:09:09.372] [main/INFO] [Mods Optimizer/]: | mobifier                           | 1.0.3                  | FORGE    | DEFAULT           | 2022-06-09 21:26:20 |
[13Apr2025 02:09:09.372] [main/INFO] [Mods Optimizer/]: | fixmyspawnr                        | 1.1.2                  | FORGE    | SERVER            | 2022-09-27 16:40:03 |
[13Apr2025 02:09:09.373] [main/INFO] [Mods Optimizer/]: | rhino                              | 1902.2.3-build.284     | FORGE    | DEFAULT           | 2023-12-12 23:46:53 |
[13Apr2025 02:09:09.373] [main/INFO] [Mods Optimizer/]: | campsite_structures                | 1.0.3                  | FORGE    | UNKNOWN           | 2025-04-08 01:38:45 |
[13Apr2025 02:09:09.374] [main/INFO] [Mods Optimizer/]: | ftblibrary                         | 1902.4.1-build.236     | FORGE    | DEFAULT           | 2023-07-24 13:13:39 |
[13Apr2025 02:09:09.374] [main/INFO] [Mods Optimizer/]: | mutantmonsters                     | 4.0.6                  | FORGE    | DEFAULT           | 2023-06-06 11:13:48 |
[13Apr2025 02:09:09.374] [main/INFO] [Mods Optimizer/]: | cgm                                | 1.3.7                  | FORGE    | DEFAULT           | 2023-08-23 19:37:34 |
[13Apr2025 02:09:09.375] [main/INFO] [Mods Optimizer/]: | spiderstpo                         | 2.0.4                  | FORGE    | DEFAULT           | 2022-12-05 10:04:00 |
[13Apr2025 02:09:09.375] [main/INFO] [Mods Optimizer/]: | itemfilters                        | 1902.2.9-build.51      | FORGE    | DEFAULT           | 2023-05-26 13:37:37 |
[13Apr2025 02:09:09.376] [main/INFO] [Mods Optimizer/]: | jei                                | 11.6.0-1019            | FORGE    | DEFAULT           | 2025-04-08 01:41:10 |
[13Apr2025 02:09:09.376] [main/INFO] [Mods Optimizer/]: | attributefix                       | 17.2.8                 | FORGE    | DEFAULT           | 2024-02-21 21:59:35 |
[13Apr2025 02:09:09.376] [main/INFO] [Mods Optimizer/]: | map_atlases                        | 6.0.4                  | FORGE    | DEFAULT           | 2025-04-08 01:42:31 |
[13Apr2025 02:09:09.377] [main/INFO] [Mods Optimizer/]: | mekanism                           | 10.3.9                 | FORGE    | DEFAULT           | 2023-07-15 02:48:56 |
[13Apr2025 02:09:09.377] [main/INFO] [Mods Optimizer/]: | taccraft                           | 1.0.0                  | FORGE    | UNKNOWN           | 2025-04-08 01:44:50 |
[13Apr2025 02:09:09.377] [main/INFO] [Mods Optimizer/]: | marbledsarsenal                    | 2.1.1                  | FORGE    | DEFAULT           | 2024-05-09 22:33:19 |
[13Apr2025 02:09:09.378] [main/INFO] [Mods Optimizer/]: | structory                          | 0.0.0                  | MIXED    | DEFAULT           | 2023-03-17 01:49:29 |
[13Apr2025 02:09:09.378] [main/INFO] [Mods Optimizer/]: | ags_hud_texts                      | 1.0.0                  | FORGE    | UNKNOWN           | 2025-04-08 01:40:24 |
[13Apr2025 02:09:09.378] [main/INFO] [Mods Optimizer/]: | sereneseasons                      | 0.0.0                  | FORGE    | DEFAULT           | 2025-04-08 01:44:36 |
[13Apr2025 02:09:09.379] [main/INFO] [Mods Optimizer/]: | configured                         | 2.1.1                  | FORGE    | DEFAULT           | 2023-03-29 00:33:05 |
[13Apr2025 02:09:09.379] [main/INFO] [Mods Optimizer/]: | badmobs                            | 16.1.3                 | FORGE    | DEFAULT           | 2022-10-30 06:45:46 |
[13Apr2025 02:09:09.379] [main/INFO] [Mods Optimizer/]: | mods_optimizer                     | 2.0.0                  | FORGE    | DEFAULT           | 2024-02-25 16:59:42 |
[13Apr2025 02:09:09.380] [main/INFO] [Mods Optimizer/]: | kevin_trophy                       | 1.0.0                  | FORGE    | UNKNOWN           | 2025-04-08 01:44:24 |
[13Apr2025 02:09:09.380] [main/INFO] [Mods Optimizer/]: | wegotrunnners                      | 1.0.0                  | FORGE    | UNKNOWN           | 2025-04-08 01:44:54 |
[13Apr2025 02:09:09.380] [main/INFO] [Mods Optimizer/]: | questsadditions                    | 1.4.2                  | FORGE    | DEFAULT           | 2023-05-06 22:46:42 |
[13Apr2025 02:09:09.381] [main/INFO] [Mods Optimizer/]: | terralith                          | 2.3.12                 | MIXED    | DEFAULT           | 2023-10-29 14:38:51 |
[13Apr2025 02:09:09.381] [main/INFO] [Mods Optimizer/]: | display_case                       | 1.0.7                  | FORGE    | DEFAULT           | 2023-08-09 17:34:04 |
[13Apr2025 02:09:09.381] [main/INFO] [Mods Optimizer/]: | firstaid                           | 1.12.0                 | FORGE    | UNKNOWN           | 2022-08-26 14:10:32 |
[13Apr2025 02:09:09.382] [main/INFO] [Mods Optimizer/]: | travelerstitles                    | 1.19.2-Forge-3.1.2     | FORGE    | SERVER            | 2022-10-19 14:17:04 |
[13Apr2025 02:09:09.382] [main/INFO] [Mods Optimizer/]: | adaptive_performance_tweaks_player | 10.0.0                 | FORGE    | SERVER            | 2023-10-14 19:45:14 |
[13Apr2025 02:09:09.382] [main/INFO] [Mods Optimizer/]: | spawnbalanceutility                | 41.1.11-1              | FORGE    | SERVER            | 2022-10-12 14:50:46 |
[13Apr2025 02:09:09.383] [main/INFO] [Mods Optimizer/]: | emotecraft                         | 2.2.7-b.build.50       | FORGE    | UNKNOWN           | 2025-04-08 01:39:26 |
[13Apr2025 02:09:09.383] [main/INFO] [Mods Optimizer/]: | tectonic                           | 2.3.4                  | FORGE    | DEFAULT           | 2024-04-08 02:30:56 |
[13Apr2025 02:09:09.383] [main/INFO] [Mods Optimizer/]: | thingamajigs                       | 1.5.1                  | FORGE    | UNKNOWN           | 2025-04-08 01:45:06 |
[13Apr2025 02:09:09.384] [main/INFO] [Mods Optimizer/]: | smoothchunk                        | 1.19.2-3.5             | FORGE    | SERVER            | 2023-11-17 23:51:20 |
[13Apr2025 02:09:09.384] [main/INFO] [Mods Optimizer/]: | voicechat                          | 1.19.2-2.5.14          | FORGE    | DEFAULT           | 2024-05-09 09:31:23 |
[13Apr2025 02:09:09.384] [main/INFO] [Mods Optimizer/]: | terrablender                       | 2.0.1-166              | FORGE    | DEFAULT           | 2023-06-30 22:19:31 |
[13Apr2025 02:09:09.385] [main/INFO] [Mods Optimizer/]: | moonlight                          | 1.19.2-2.3.6           | FORGE    | DEFAULT           | 2025-04-08 01:43:11 |
[13Apr2025 02:09:09.385] [main/INFO] [Mods Optimizer/]: | ftbquests                          | 1902.5.8-build.345     | FORGE    | UNKNOWN           | 2024-01-26 08:49:37 |
[13Apr2025 02:09:09.385] [main/INFO] [Mods Optimizer/]: | jade                               | 8.9.2                  | FORGE    | DEFAULT           | 2023-11-30 20:36:24 |
[13Apr2025 02:09:09.385] [main/INFO] [Mods Optimizer/]: | creativecore                       | 2.9.3                  | FORGE    | UNKNOWN           | 2023-06-13 15:57:47 |
[13Apr2025 02:09:09.386] [main/INFO] [Mods Optimizer/]: | ava                                | 2.2.791                | FORGE    | UNKNOWN           | 2022-12-18 23:28:37 |
[13Apr2025 02:09:09.386] [main/INFO] [Mods Optimizer/]: | bunker_down                        | 1.1.4                  | FORGE    | UNKNOWN           | 2025-04-08 01:37:19 |
[13Apr2025 02:09:09.386] [main/INFO] [Mods Optimizer/]: | rottencreatures                    | 1.0.1                  | FORGE    | DEFAULT           | 2025-04-08 01:44:18 |
[13Apr2025 02:09:09.387] [main/INFO] [Mods Optimizer/]: | mobsunscreen                       | 3.0.9                  | FORGE    | SERVER            | 2022-12-07 20:05:02 |
[13Apr2025 02:09:09.387] [main/INFO] [Mods Optimizer/]: | noseenotick                        | 2.0.0-build.9999       | FORGE    | DEFAULT           | 2023-06-18 23:41:30 |
